Index: source/data/locales/or.txt
===================================================================
--- source/data/locales/or.txt	(revision 7525)
+        crh{"ক্রিমিয়ান তুর্কি"}
+        crp{"ক্রেওল অথবা পিজিন"}
+        cs{"চেক"}
+        csb{"কাশুবিয়ান"}
+        cu{"চার্চ স্লাভিও"}
+        cus{"কুশিতিক ভাষা"}
+        cv{"চুবাস"}
         cy{"ওয়েলশ"}
-        da{"ড্যানিশ"}
+        da{"ডেনিশ"}
+        dak{"ডাকোটা"}
+        dar{"দার্গওয়া"}
+        day{"দায়াক"}
         de{"জার্মান"}
+        del{"ডেলাওয়ের"}
+        den{"স্ল্যাভ"}
+        dgr{"দোগ্রীব"}
+        din{"ডিংকা"}
+        doi{"ডোগরি"}
+        dra{"দ্রাবীড় ভাষা"}
+        dsb{"লোয়ার সোর্বিয়ান"}
+        dua{"দুয়ালা"}
+        dum{"মধ্য ডাচ"}
+        dv{"দিবেহি"}
+        dyu{"ডিউলা"}
         dz{"ভুটানি"}
-        el{"গ্রীক্‌"}
-        eo{"স্পেরান্তো"}
+        ee{"ইওয়ে"}
+        efi{"এফিক"}
+        egy{"প্রাচীন মিশরীয়"}
+        eka{"ইকাজুক"}
+        el{"গ্রিক"}
+        elx{"এলামাইট"}
+        en{"ইংরেজি"}
+        enm{"মধ্য ইংরেজি"}
+        eo{"এস্পেরান্তো"}
         es{"স্পেনীয়"}
         et{"এস্তোনীয়"}
-        eu{"বাসকিউ"}
+        eu{"বাস্ক"}
+        ewo{"ইয়োন্ডো"}
         fa{"ফার্সি"}
+        fan{"ফ্যাঙ্গ"}
+        fat{"ফান্তি"}
+        ff{"ফুলাহ্"}
         fi{"ফিনিশ"}
         fil{"ফিলিপিনো"}
+        fiu{"ফিনো-উগ্রিয়ান ভাষা"}
         fj{"ফিজি"}
-        fo{"ফারোয়ী"}
+        fo{"ফরিস্ত"}
+        fon{"ফন"}
         fr{"ফরাসি"}
-        fy{"ফ্রিজিয়ান"}
+        frm{"মধ্য ফরাসি"}
+        fro{"প্রাচীন ফরাসি"}
+        frr{"উত্তরাঞ্চলীয় ফ্রিসিয়ান"}
+        frs{"পূর্বাঞ্চলীয় ফ্রিসিয়"}
+        fur{"ফ্রিউলিয়ান"}
+        fy{"পশ্চিম ফ্রিসিয়"}
         ga{"আইরিশ"}
-        gd{"স্কচ্ গাইলি"}
+        gaa{"গা"}
+        gay{"গায়ো"}
+        gba{"বায়া"}
+        gd{"স্কটস-গ্যেলিক"}
+        gem{"জার্মানিক ভাষা"}
+        gez{"গীজ"}
+        gil{"গিলবার্টিজ"}
         gl{"গ্যালিশিয়"}
-        gn{"গুয়ারানী"}
-        gu{"গুজরাতী"}
+        gmh{"মিডল হাই জার্মানি"}
+        gn{"গুয়ারানি"}
+        goh{"প্রাচীন হাই জার্মানি"}
+        gon{"গোন্ডি"}
+        gor{"গোরোন্তালো"}
+        got{"গথিক"}
+        grb{"গ্রেবো"}
+        grc{"প্রাচীন গ্রীক"}
+        gsw{"সুইস জার্মান"}
+        gu{"গুজরাটি"}
+        gv{"ম্যাঙ্কস"}
+        gwi{"গওইচ্’ইন"}
         ha{"হাউসা"}
+        hai{"হাইডা"}
+        haw{"হাওয়াইয়ান"}
         he{"হিব্রু"}
-        hi{"হিন্দী"}
-        hr{"ক্রোয়েতিয়"}
+        hi{"হিন্দি"}
+        hil{"হিলিগ্যায়নোন"}
+        him{"হিমাচালি"}
+        hit{"হিট্টাইট"}
+        hmn{"মঙো"}
+        ho{"হিরি মোতু"}
+        hr{"ক্রোয়েশীয়"}
+        hsb{"উচ্চ সোর্বিয়ান"}
+        ht{"হাইতিয়ান"}
         hu{"হাঙ্গেরীয়"}
-        hy{"আর্মেনিয়ান"}
-        ia{"বিভিন্ন ভাষার"}
+        hup{"হুপা"}
+        hy{"আর্মেনিয়"}
+        hz{"হেরেরো"}
+        ia{"ইন্টারলিঙ্গুয়া"}
+        iba{"ইবান"}
         id{"ইন্দোনেশীয়"}
-        ie{"বিবিধভাষা"}
+        ie{"ইন্টারলিঙ্গ"}
+        ig{"ইগ্‌বো"}
+        ii{"সিচুয়ান য়ি"}
+        ijo{"ইজো"}
         ik{"ইনুপিয়াক"}
+        ilo{"ইলোকো"}
+        inc{"ভারতীয় ভাষা"}
+        ine{"ইন্দো-ইউরোপীয় ভাষা"}
+        inh{"ইঙ্গুশ"}
+        io{"ইডো"}
+        ira{"ইরানী ভাষা"}
+        iro{"ইরোকোইয়ান ভাষা"}
         is{"আইসল্যান্ডীয়"}
         it{"ইতালীয়"}
-        jv{"জাভানি"}
-        ka{"জর্জীয়"}
+        iu{"ইনুক্টিটুট"}
+        ja{"জাপানি"}
+        jbo{"লোজবান"}
+        jpr{"জুদেও ফার্সি"}
+        jrb{"জুদেও আরবি"}
+        jv{"জাভানিস"}
+        jw{"জাভানি"}
+        ka{"জর্জিয়ান"}
+        kaa{"কারা-কাল্পাক"}
+        kab{"কাবাইলে"}
+        kac{"কাচিন"}
+        kaj{"জ্জু"}
+        kam{"কাম্বা"}
+        kar{"কারেন"}
+        kaw{"কাউই"}
+        kbd{"কাবার্ডিয়ান"}
+        kcg{"টাইয়াপ"}
+        kfo{"কোরো"}
+        kg{"কোঙ্গো"}
+        kha{"খাশি"}
+        khi{"খোয়িশান ভাষা"}
+        kho{"খোটানিজ"}
+        ki{"কিকু্ইয়ু"}
+        kj{"কোয়ানিয়ামা"}
         kk{"কাজাখ"}
-        kl{"গ্রিনল্যান্ডিক"}
-        kn{"কান্নাড়া"}
+        kl{"ক্যালাল্লিসুট"}
+        km{"খমের"}
+        kmb{"কিম্বুন্দু"}
+        kn{"কান্নাড়ী"}
         ko{"কোরিয়ান"}
+        kok{"কোঙ্কানি"}
+        kos{"কোস্রাইন"}
+        kpe{"ক্‌পেল্লে"}
+        kr{"কানুরি"}
+        krc{"কারচে-বাল্কার"}
+        krl{"কারেলিয়ান"}
+        kro{"ক্রু"}
+        kru{"কুরুখ"}
         ks{"কাশ্মীরী"}
-        ku{"কুর্দিশ"}
+        ku{"কুর্দি"}
+        kum{"কুমিক"}
+        kut{"কুটেনাই"}
+        kv{"কোমি"}
+        kw{"কর্ণিশ"}
         ky{"কির্গিজ"}
-        la{"ল্যাতিন"}
+        la{"লাটিন"}
+        lad{"লাডিনো"}
+        lah{"লান্ডা"}
+        lam{"লাম্বা"}
+        lb{"লুক্সেমবার্গীয়"}
+        lez{"লেজঘিয়ান"}
+        lg{"গান্ডা"}
+        li{"লিম্বুর্গিশ"}
         ln{"লিঙ্গালা"}
-        lt{"লিথুয়ানীয়"}
+        lo{"লাও"}
+        lol{"মোঙ্গো"}
+        loz{"লোজি"}
+        lt{"লিথুয়েনীয"}
+        lu{"লুবা-কাটাঙ্গা"}
+        lua{"লুবা-লুলুয়া"}
+        lui{"লুইসেনো"}
+        lun{"লুন্ডা"}
+        luo{"লুয়ো"}
+        lus{"লুশাই"}
         lv{"লাত্‌ভীয়"}
-        mg{"মালাগ্যাসি"}
-        mk{"ম্যাসাডোনীয়"}
-        ml{"মালয়ালম"}
-        mn{"মঙ্গোলিয়ান"}
+        mad{"মাদুরেসে"}
+        mag{"মাগাহি"}
+        mai{"মৈথিলি"}
+        mak{"ম্যাকাসার"}
+        man{"ম্যান্ডিঙ্গো"}
+        map{"অস্ট্রোনেশীয়"}
+        mas{"মাসাই"}
+        mdf{"মোকশা"}
+        mdr{"ম্যাণ্ডার"}
+        men{"মেন্ডে"}
+        mg{"মালাগাসি"}
+        mga{"মধ্য আইরিশ"}
+        mh{"মার্শালিজ"}
+        mi{"মাওরি"}
+        mic{"মিকম্যাক"}
+        min{"মিনাঙ্গ্‌কাবাউ"}
+        mis{"বিবিধ ভাষা"}
+        mk{"ম্যাসেডোনীয়"}
+        mkh{"মন-খমের ভাষা"}
+        ml{"মালেয়ালাম"}
+        mn{"মঙ্গোলিয়"}
+        mnc{"মাঞ্চু"}
+        mni{"মণিপুরী"}
+        mno{"ম্যানোবো ভাষা"}
         mo{"মলদাভিয়"}
+        moh{"মোহাওক"}
+        mos{"মসি"}
         mr{"মারাঠি"}
-        ms{"মালয়"}
-        mt{"মাল্তেসি"}
-        my{"বর্মী"}
+        ms{"মালে"}
+        mt{"মল্টিয়"}
+        mul{"বহুগুণিতক ভাষাসমূহ"}
+        mun{"মুণ্ডা ভাষা"}
+        mus{"ক্রিক"}
+        mwl{"মিরান্ডিজ"}
+        mwr{"মারোয়ারি"}
+        my{"বর্মি"}
+        myn{"মায়ান ভাষা"}
+        myv{"এরজিয়া"}
         na{"নাউরু"}
+        nah{"নাহুআল"}
+        nai{"উত্তর আমেরিকার ইন্ডিয়ান ভাষা"}
+        nap{"নেয়াপোলিটান"}
+        nb{"নরওয়ে বোকমাল"}
+        nd{"উত্তর দেবেলে"}
